Id,Object,Category,SpecType,Rband,Distance,DiskMajorAxis,Inclination,RA,DEC,SystemAge,StellarMass,References
1,2MASSI J1628137-243139,TT,,17.7,140,4.3,86,16 28 13.70,-24 31 39.0,,,
2,49 Cet,Debris,A1,5.6,59,9.8,79,01 34 37.78,-15 40 34.9,,,
3,61 Vir,Debris,G7V,4.2,8.5,22,77,13 18 24.31,-18 18 40.3,,,
4,99 Her,Debris,F7+K4,4.7,15.6,15.4,50,18 07 01.54,+30 33 43.7,,,
5,[MR81] H alpha 17 NE,TT,M2e,16.9,150,0.38,20,19 10 43.4,-36 59 09,,,
6,AA Tau,TT,M0,11.8,140,2.3,75,04 34 55.42,+24 28 53.2,,,
7,AB Aur,HAe,A0e,7.1,144,18,22,04 55 45.93,+30 33 03.6,,,
8,alpha CrB,Debris,A0 V,2.2,23,4,80,15 34 41.27,+26 42 52.9,,,
9,AS 205 A,TT,K0,12.8,128,0.414,20,16 11 31.36,-18 38 25.3,,,
10,AS 205 B,TT,K7+M0,14,128,0.19,66,16 11 31.30,-18 38 27.3,,,
11,AS 209,TT,K5,10.4,121,2.3,35,16 49 15.31,-14 22 08.6,,,
12,ASR 41,TT,,,316,20,80,03 28 51.32,+31 17 40.0,,,
13,AU Mic,Debris,M1,8.9,9.94,29.25,90,20 45 09.53,-31 20 27.2,,,
14,beta Leo,Debris,A3V,2,11.1,7.1,32,11 49 03.58,+14 34 19.4,,,
15,beta Pictoris,Debris,A5,3.9,19.3,26,90,05 47 17.09,-51 03 59.5,,,
16,beta Tri,Debris,A5 III,2.9,38.9,5.6,41,02 09 32.63,+34 59 14.3,,,
17,beta UMa,Debris,A1V,2.3,24.3,3.8,84,11 01 50.48,+56 22 56.7,,,
18,BP Psc,TT,,12.2,100,1.2,75,23 22 24.69,-02 13 41.4,,,
19,BP Tau,TT,K7,11.1,140,1.5,30,04 19 15.84,+29 06 26.9,,,
20,CAHA J23056+6016,YSO?,,,3500,3,10,23 05 37.52,+60 15 45.8,,,
21,CB 26,YSO,,,140,5.5,88,04 59 50.74,+52 04 43.8,,,
22,CI Tau,TT,K7,12.3,158,2.2,50,04 33 52.00,+22 50 30.2,,,
23,CIDA 9,TT,M4,14.5,171,0.46,46,05 05 22.86,+25 31 31.2,,,
24,CoKu Tau 1,TT,M0,16.8,140,6.4,,04 18 51.50,+28 20 28.0,,,
25,CQ Tau,TT,F2,8.9,100,2.9,33,05 35 58.47,+24 44 54.1,,,
26,CRBR 2422.8-3423,YSO,,,125,1.5,70,16 27 24.61,-24 41 03.4,,,
27,CY Tau,TT,M1,12.5,140,3.8,30,04 17 33.73,+28 20 47.0,,,
28,DG Tau,TT,K6,11.4,140,0.4,31,04 27 04.70,+26 06 16.2,,,
29,DG Tau B,TT,,,140,3.93,75,04 27 02.55,+26 05 30.9,,,
30,DL Tau,TT,K7,11.8,159,1.23,45,04 33 39.07,+25 20 38.1,,,
31,DM Tau,TT,M1,12.1,140,11.4,32,04 33 48.73,+18 10 10.0,,,
32,DN Tau,TT,M0,11.5,128,0.88,35,04 35 27.37,+24 14 59.1,,,
33,DO Tau,TT,M0,12.3,140,5.1,42,04 38 28.57,+26 10 49.4,,,
34,DoAr 25,TT,K7,12.7,138,2.4,67,16 26 23.68,-24 43 13.9,,,
35,DoAr 28,TT,K5,12.1,139,0.75,50,16 26 47.42,-23 14 52.2,,,
36,DoAr 33,TT,K4,13.2,139,0.39,42,16 27 39.01,-23 58 18.7,,,
37,DoAr 44,TT,K5,11.7,125,1.28,35,16 31 33.46,-24 27 37.3,,,
38,DQ Tau,TT,M0 V,13.2,140,0.24,35,04 46 53.06,+17 00 00.1,,,
39,DR Tau,TT,K4,13.6,140,0.6,67,04 47 06.22,+16 53 23.5,,,
40,DS Tau,TT,M0,12.4,159,0.85,65,04 47 49.00,+29 25 11.2,,,
41,Elias 2-20,TT,M0,19.4,138,0.93,49,16 26 18.88,-24 28 19.7,,,
42,Elias 2-24,TT,K5.5,15.8,136,2,29,16 26 24.09,-24 16 13.3,,,
43,Elias 2-27,YSO,M0,,140,4.3,56,16 26 45.03,-24 23 07.8,,,
44,epsilon Eri,Debris,K2,3.8,3.22,43,34,03 32 55.84,-09 27 29.7,,,
45,ESO Halpha 569,YSO,M2.5,19.7,160,0.8,83,11 11 10.83,-76 41 57.4,,,
46,eta Crv,Debris,F2 V,4.4,18.2,16.7,35,12 32 04.23,-16 11 45.6,,,
47,FN Tau,TT,M5,13.7,140,1.8,0,04 14 14.59,+28 27 58.1,,,
48,Fomalhaut,Debris,A3,1.2,7.2,41,66,22 57 39.05,-29 37 20.1,,,
49,FT Tau,TT,M3,13.2,127,0.66,36,04 23 39.19,+24 56 14.4,,,
50,FW Tau C,TT,,20.9,140,1.01,63,04 29 29.71,+26 16 53.2,,,
51,gamma Dor,Debris,F1,4,20.5,12,69,04 16 01.58,-51 29 11.9,,,
52,gamma Oph,Debris,A0,3.7,29.1,36,50,17 47 53.56,+02 42 26.2,,,
53,gamma Tri,Debris,A1V,3.9,34.4,8,83,02 17 18.87,+33 50 49.9,,,
54,GG Tau,TT,K7,10.8,140,8.6,37,04 32 30.30,+17 31 41.0,,,
55,GJ 581,Debris,M3,9.5,6.4,19,59,15 19 27.51,-07 43 19.4,,,
56,GM Aur,TT,K7,11.2,140,5,54,04 55 10.98,+30 21 59.7,,,
57,GO Tau,TT,K5,13.6,140,2,66,04 43 03.08,+25 20 18.7,,,
58,GSS 39,YSO,M0,,125,3.17,60,16 26 45.06,-24 23 07.7,,,
59,GW Lup,TT,M1.5,12.7,155,1.355,39,15 46 44.73,-34 30 35.7,,,
60,Haro 6-13,YSO,M0,15,140,2.57,40,04 32 15.41,+24 28 59.7,,,
61,Haro 6-5B,YSO,K5,13.6,140,4,77,04 22 00.69,+26 57 33.3,,,
62,HD 100453,HAe,A9Ve,7.8,103,0.84,38,11 33 05.57,-54 19 28.5,,,
63,HD 100546,HAe,B9,6.7,103,7,51,11 33 25.44,-70 11 41.2,,,
64,HD 104860,Debris,F8,8,47.9,5.2,54,12 04 33.73,+66 20 11.7,,,
65,HD 10647,Debris,F8 V,5.5,17.35,37,52,01 42 29.32,-53 44 27.0,,,
66,HD 106906,Debris,F5,8.24,92,2.11,85,12 17 53.19,-55 58 31.9,,,
67,HD 107146,Debris,G2,6.7,27.5,16,18,12 19 06.50,+16 32 53.9,,,
68,HD 10939,Debris,A1V,5.12,57,5.6,32,01 46 06.26,-53 31 19.3,,,
69,HD 110058,Debris,A0,7.99,107,2.24,50,12 39 46.20,-49 11 55.5,,,
70,HD 111520,Debris,F5 V,9.27,108,2.15,88,12 50 19.72,-49 51 49.0,,,
71,HD 112810,Debris,F3,9.51,143,1.96,83,12 59 59.89,-50 23 22.5,,,
72,HD 113766,Debris,F3/5,7.96,123,1.13,70,13 06 35.84,-46 02 02.0,,,
73,HD 114082,Debris,F3V,8.58,92,0.62,83,13 09 16.19,-60 18 30.1,,,
74,HD 115600,Debris,F2,8.57,110.5,0.99,79,13 19 19.54,-59 28 20.4,,,
75,HD 117214,Debris,F6V,7.6,108,0.84,71,13 30 08.97,-58 29 04.4,,,
76,HD 129590,Debris,G1V,9.86,133,1.65,74.56,14 44 30.96,-39 59 20.6,,,
77,HD 131835,Debris,A2IV,7.95,120,3.5,75.1,14 56 54.47,-35 41 43.7,,,
78,HD 135344B,HAe,F4Ve,8.7,140,1.15,20,15 15 48.44,-37 09 16.0,,,
79,HD 138813,Debris,A0,7.32,151,1.85,28,15 35 16.11,-25 44 03.0,,,
80,HD 138965,Debris,A1V,6.51,77.3,4.8,37,15 40 11.56,-70 13 40.4,,,
81,HD 139664,Debris,F5 IV-V,4.7,17.5,12,87,15 41 11.38,-44 39 40.3,,,
82,HD 141378,Debris,A5IV,5.61,49.2,4.8,15,15 48 56.80,-03 49 06.6,,,
83,HD 141569A,Trans,B9.5,7.1,99,7.5,51,15 49 57.76,-03 55 16.2,,,
84,HD 141943,Debris,G2V,7.5,67,5,85,15 53 27.29,+15 50 02.4,,,
85,HD 142446,Debris,F3V,9.32,144,2.5,20,15 56 05.63,-36 53 34.3,,,
86,HD 142527,HAe,F6,8.4,140,7,30,15 56 41.89,-42 19 23.3,,,
87,HD 142666,TT,A8,8.3,148,0.8,62,15 56 40.02,-22 01 40.0,,,
88,HD 143006,TT,G7,9.6,165,1,19,15 58 36.91,-22 57 15.2,,,
89,HD 145560,Debris,F5,9.3,134,1.84,53,16 13 34.33,-45 49 03.7,,,
90,HD 146181,Debris,F6,9.56,146,1.41,79,16 16 28.37,-38 44 12.4,,,
91,HD 150193A,HAe,A2 IV,8.9,150,2.6,38,16 40 17.92,-23 53 45.2,,,
92,HD 15115,Debris,F2,6.8,45,19.8,80,02 26 16.25,+06 17 33.1,,,
93,HD 153053,Debris,A5IV,5.72,50.7,7.4,37,17 00 06.28,-54 35 49.8,,,
94,HD 156623,Debris,A0V,7.28,118,2.54,30,17 20 50.62,-45 25 14.5,,,
95,HD 15745,Debris,F2,7.5,64,7.5,52,02 32 55.81,+37 20 01.4,,,
96,HD 157587,Debris,F5V,8.1,107,1.5,70,17 24 52.24,-18 51 33.2,,,
97,HD 159492,Debris,A5IV,5.33,42.2,5.4,40,17 38 05.52,-54 30 01.6,,,
98,HD 163296,HAe,A1e,6.9,101,7.4,48,17 56 21.26,-21 57 21.6,,,
99,HD 166,Debris,K0Ve,5.6,13.7,4.2,21,00 06 36.78,+29 01 17.4,,,
100,HD 16743,Debris,F0,6.86,58.9,12.56,54.2,02 39 07.56,-52 56 05.3,,,
101,HD 169142,HAe,A5,8.2,117,3,0,18 24 29.78,-29 46 49.4,,,
102,HD 170773,Debris,F5,6.67,37,23.51,31.2,18 33 00.92,-39 53 31.3,,,
103,HD 172555,Debris,A5,4.93,29.2,0.54,47,18 45 26.90,-64 52 16.5,,,
104,HD 17848,Debris,A2V,5.34,50.5,15.28,67.3,02 49 01.49,-62 48 23.5,,,
105,HD 181296,Debris,A0V,5,48,0.5,90,19 22 51.21,-54 25 26.1,,,
106,HD 181327,Debris,F5,7.1,50.6,3.4,32,19 22 58.94,-54 32 17.0,,,
107,HD 181869,Debris,B8 V,3.9,55.7,0.16,80,19 23 53.18,-40 36 57.4,,,
108,HD 182681,Debris,B8.5,5.62,69.9,11.53,67.2,19 26 56.48,-29 44 35.6,,,
109,HD 183324,Debris,A0IVp,5.87,59,5,2,19 29 00.99,+01 57 01.6,,,
110,HD 188228,Debris,A0,3.96,32.2,6.48,49,20 00 35.56,-72 54 37.8,,,
111,HD 191089,Debris,F5 V,7,54,3.3,55,20 09 05.21,-26 13 26.5,,,
112,HD 192425,Debris,A1Va,5.04,47.1,9.6,63,20 14 16.62,+15 11 51.4,,,
113,HD 195627,Debris,F1III,4.84,27.8,23.2,53.9,20 35 34.85,-60 34 54.3,,,
114,HD 200775,HBe,B2Ve,7.5,430,4.65,65,21 01 36.92,+68 09 47.8,,,
115,HD 202628,Debris,G2V,6.4,24.5,17,61,21 18 27.27,-43 20 04.7,,,
116,HD 202917,Debris,G7V,8.1,43,2.92,69,21 20 49.96,-53 02 03.1,,,
117,HD 206893,Debris,F5V,7.07,38.34,7.82,40,21 45 21.90,-12 47 00.1,,,
118,HD 207129,Debris,G2V,5.4,15.56,20.4,60,21 48 15.75,-47 18 13.0,,,
119,HD 20794,Debris,G6,3.7,6,10,50,03 19 55.65,-43 04 11.2,,,
120,HD 21997,Debris,A3,6.47,71.9,9.7,26.1,03 31 53.65,-25 36 50.9,,,
121,HD 23484,Debris,K2V,6.52,16.26,15.8,64,03 44 09.17,-38 16 54.4,,,
122,HD 28355,Debris,A7V,4.9,49.2,4.2,76,04 28 50.16,+13 02 51.4,,,
123,HD 30422,Debris,A3,6.27,57.5,3.8,31,04 46 25.75,-28 05 14.8,,,
124,HD 30447,Debris,F3V,7.5,80,5,88,04 46 49.53,-26 18 08.8,,,
125,HD 32297,Debris,A0,8.1,113,13.8,90,05 02 27.44,+07 27 39.7,,,
126,HD 34282,HAe,A0.5,10.1,400,2.08,56,05 16 00.47,-09 48 35.3,,,
127,HD 35650,Debris,K6V,8.29,18,5.6,89,05 24 30.17,-38 58 10.8,,,
128,HD 35841,Debris,F3V,8.5,103,4.3,85,05 26 36.59,-22 29 23.7,,,
129,HD 36546,Debris,B8,6.93,114,2,75,05 33 30.76,+24 37 43.7,,,
130,HD 377,Debris,G2V,7.1,39,4.4,85,00 08 25.75,+06 37 00.5,,,
131,HD 38206,Debris,A0V,5.82,69.2,5,60,05 43 21.67,-18 33 26.9,,,
132,HD 38858,Debris,G2,5.4,15.2,15,44,05 48 34.94,-04 05 40.7,,,
133,HD 50571,Debris,F5V,7.26,33.6,15.47,68.2,06 50 01.02,-60 14 56.9,,,
134,HD 53143,Debris,K1,6.9,18.4,12,45,06 59 59.66,-61 20 10.3,,,
135,HD 61005,Debris,G8,8.3,34.6,19,85,07 35 47.46,-32 12 14.0,,,
136,HD 70313,Debris,A3V,5.63,51.4,5.8,76,08 23 48.50,+53 13 11.0,,,
137,HD 71155,Debris,A0 V,3.9,37.5,0.1,30,08 25 39.63,-03 54 23.1,,,
138,HD 71722,Debris,A2IV,7.95,71.1,3.9,78,14 56 54.47,-35 41 43.7,,,
139,HD 74873,Debris,A1Vp,7.2,61,3.4,27,08 46 56.02,+12 06 35.8,,,
140,HD 92945,Debris,K1,7.2,21.6,10.2,63,10 43 28.27,-29 03 51.4,,,
141,HD 95086,Debris,A8III,7.5,90.4,12.01,23.3,10 57 03.02,-68 40 02.5,,,
142,HD 97048,HAe,A0,8.5,180,3.6,43,11 08 03.32,-77 39 17.5,,,
143,HD 98800B,Trans,K5,8.5,50,0.25,67,11 22 05.24,-24 46 39.1,,,
144,Hen 3-600A,TT,M4,,50,0.4,36,11 10 27.84,-37 31 51.7,,,
145,HH 212,YSO,,-,400,0.38,90,05 43 51.41,-01 02 53.1,,,
146,HH 30,TT,K7,16.4,140,3,83,04 31 37.47,+18 12 24.8,,,
147,HIP 67497,Debris,F0,8.69,107.4,1.09,80,13 49 54.50,-50 14 23.9,,,
148,HIP 79977,Debris,F2,8.7,123,4,84,16 19 29.24,-21 24 13.3,,,
149,HK Tau B,TT,M1,14,140,1.5,84,04 31 50.57,+24 24 15.0,,,
150,HL Tau,TT,K5,11.4,140,1.39,47,04 31 38.47,+18 13 58.1,,,
151,HOPS 136,YSO,,,440,2,90,05 38 46.54,-07 05 47.5,,,
152,HR 4796A,Debris,A0,5.8,67,2.1,76,12 36 01.07,-39 52 10.0,,,
153,HR 8799,Debris,A5?,5.8,40,28.4,26,23 07 28.71,+21 08 03.3,,,
154,HT Lup A,TT,K2,10.5,154,0.156,48,15 45 12.85,-34 17 31.0,,,
155,HT Lup B,,,,154,0.032,45,15 45 12.84,-34 17 31.1,,,
156,HT Lup C,,,,154,0.059,66,15 45 12.65,-34 17 29.7,,,
157,HV Tau C,TT,M0,13.2,140,1.2,84,04 38 35.48,+26 10 41.7,,,
158,IC 348-IR,HAe,B7.5,,200,8,87,03 43 58.8,+32 01 52,,,
159,IM Lup,TT,M0,12.1,158,4,48,15 56 09.23,-37 56 05.9,,,
160,IP Tau,TT,M0,12.5,130,0.53,45,04 24 57.08,+27 11 56.5,,,
161,IQ Tau,TT,M0.5,12.4,131,1.47,62,04 29 51.56,+26 06 44.8,,,
162,IRAS 04158+2805,TT,M3,18.5,140,8,62,04 18 58.14,+28 12  23.3,,,
163,IRAS 04302+2247,YSO,,,140,6,90,04 33 16.45,+22 53  20.7,,,
164,IRAS 04325+2402,TT,,,140,1,83,04 35 33.0,+24 08 14,,,
165,IRAS 04385+2550,YSO,M0.5,15.7,140,4.28,52,04 41 38.82,+25 56 26.8,,,
166,IRAS 18059-3211,PPN,A0,13.6,1000,5.5,90,18 09 13.43,-32 10 48.0,,,
167,IRAS 18151-1208,YSO,,,3000,3.3,,18 17 58.2,-12 07 28,,,
168,Kappa CrB,Debris,K1IV,4.06,31.1,14.15,59,15 51 13.93,+35 39 26.6,,,
169,L1527 IRS,YSO,,,140,1.8,90,04 39 53.59,+26 03 05.5,,,
170,L1551 IRS 5,YSO,,,147,0.12,,04 31 34,+18 08 05,,,
171,lambda Boo,Debris,A0p,4.1,30.3,5.6,48,14 16 23.02,+46 05 17.9,,,
172,LkCa 15,TT,K5,11.8,140,9.3,52,04 39 17.78,+22 21 03.5,,,
173,LkHa 263 C,TT,M0,13.7,275,1.1,87,02 56 08.60,+20 03 40.7,,,
174,LkHa 330,YSO,G2,11.2,250,0.5,42,03 45 48.28,+32 24 11.9,,,
175,LkHa 358,YSO,M5.5,18,140,2.14,28,04 31 36.13,+18 13 43.3,,,
176,M17-SO1,YSO,,,2200,9,77,18 20 26.19,-16 12 10.5,,,
177,MWC 480,HAe,A2e,7.8,161,1.3,36,04 58 46.26,+29 50 37.0,,,
178,MWC 758,HAe,A3e,8.1,200,2.45,46,05 30 27.51,+25 19 57.2,,,
179,MWC 778,UC,,14,1000,2.4,75,05 50 13.90,+23 52 17.9,,,
180,MY Lup,TT,K0,11.1,156,1.12,73,16 00 44.52,-41 55 30.9,,,
181,NGC 1333 IRAS 3B,YSO,,,230,1.78,45,03 25 36.3,+30 45 15.0,,,
182,Oph IRS 48,Trans,A0,16.7,121,2.64,42,16 27 37.19,-24 30 35,,,
183,OPH-E_MM3,YSO,,,140,1.5,90,16 27 05.91,-24 37 08.2,,,
184,Orion 051-3541,UC,,20,414,0.35,90,05 35 05.05,-05 35 40.8,,,
185,Orion 053-717,UC,K5,13.6,414,0.9,80,05 35 05.41,-05 27 17.2,,,
186,Orion 090-326,UC,,,414,0.3,60,05 35 09.02,-05 23 26.2,,,
187,Orion 110-3035,UC,,,414,0.9,75,05 35 10.99,-05 30 35.2,,,
188,Orion 114-426,UC,,,414,2.7,85,05 35 11.35,-05 24 26.4,,,
189,Orion 121-1925,UC,M4.5,,414,0.8,51,05 35 12.10,-05 19 25.0,,,
190,Orion 124-132,UC,,,414,0.5,,05 35 12.38,-05 21 31.5,,,
191,Orion 132-042,UC,,,414,0.5,60,05 35 13.24,-05 20 41.9,,,
192,Orion 132-1832,UC,,,414,1.5,75,05 35 13.21,-05 18 32.3,,,
193,Orion 139-409,YSO,,,414,0.4,40,05 35 13.91,-05 24 09.4,,,
194,Orion 141-1952,UC,G8?,,414,0.7,25,05 35 14.05,-05 19 52.1,,,
195,Orion 163-026,UC,M5,,414,0.8,78,05 35 16.29,-05 20 25.9,,,
196,Orion 165-254,UC,,,414,0.3,71,05 35 16.54,-05 22 53.8,,,
197,Orion 167-231,UC,M4,,414,0.5,30,05 35 16.73,-05 22 31.4,,,
198,Orion 172-028,UC,M3,,414,0.7,55,05 35 17.22,-05 20 28.1,,,
199,Orion 182-332,UC,,,414,0.3,60,05 35 18.12,-05 23 31.5,,,
200,Orion 182-413,UC,,16.2,414,0.4,80,05 35 18.21,-05 24 13.4,,,
201,Orion 183-405,UC,M3,,414,0.7,39,05 35 18.33,-05 24 04.9,,,
202,Orion 183-419,UC,,,414,0.25,65,05 35 18.31,-05 24 19.0,,,
203,Orion 191-232,UC,,,414,0.3,65,05 35 19.13,-05 22 31.7,,,
204,Orion 193-1659,UC,,,414,0.8,,05 35 19.25,-05 16 58.7,,,
205,Orion 203-506,UC,,,414,0.4,67,05 35 20.30,-05 25 05.7,,,
206,Orion 216-0939,UC,K5,18.8,414,2.6,,05 35 21.57,-05 09 38.9,,,
207,Orion 218-354,UC,G6-K3,,414,1.4,65,05 35 21.79,-05 23 53.9,,,
208,Orion 218-529,UC,,,414,0.4,60,05 35 21.82,-05 25 28.7,,,
209,Orion 230-536,UC,,,414,0.5,60,05 35 23.02,-05 25 36.3,,,
210,Orion 239-334,UC,,,414,0.5,66,05 35 23.86,-05 23 34.1,,,
211,Orion 253-1536,UC,M2.5,,414,1.5,,05 35 25.30,-05 15 35.5,,,
212,Orion 280-1720,UC,M4,,414,0.8,0,05 35 28.04,-05 17 20.2,,,
213,Orion 281-306,UC,M3e,,414,0.4,1,05 35 28.13,-05 23 06.5,,,
214,Orion 294-606,UC,,,414,1,85,05 35 29.38,-05 26 06.3,,,
215,Orion 294-757,UC,,,414,0.43,,05 35 29.43,-05 37 56.6,,,
216,Orion 321-602,TT,,22,440,0.6,85,05 35 32.10,-05 26 01.9,,,
217,Orion 332-405,UC,,,414,0.75,70,05 35 33.19,-05 24 04.7,,,
218,Orion 346-1553,UC,M4,,414,0.5,0,05 35 34.62,-05 15 52.9,,,
219,Orion 347-1535,UC,,,414,0.7,,05 35 34.67,-05 15 34.8,,,
220,Orion 4538-311,UC,,,414,0.43,82,05 34 53.79,-05 23 10.7,,,
221,Orion 473-245,UC,,,414,0.75,88,05 35 47.34,-05 22 44.8,,,
222,PDS 144N,HAe,A2IV,11.6,145,0.8,83,15 49 15.53,-26 00 50.1,,,
223,PDS 66,TT,K1 IV,10.3,86,0.82,32,13 22 07.55,-69 38 12.2,,,
224,PDS 70,TT,K5,11.3,140,2.5,62,14 08 10.15,-41 23 52.5,,,
225,PV Cephei,HAe,A5,11.1,500,0.68,62,20 45 53.96,+67 57 38.9,,,
226,rho Vir,Debris,A0V,4.8,36.9,5,70,12 41 53.06,+10 14 08.3,,,
227,RU Lup,TT,M0,10.2,154,0.82,19,15 56 42.31,-37 49 15.5,,,
228,RX J1615.3-3255,wTT,K5,11.2,185,1.24,41,16 15 20.23,-32 55 05.1,,,
229,RY Tau,TT,K1,12.8,128,0.36,65,04 21 57.41,+28 26 35.6,,,
230,SR 21,TT,G3,,140,1.4,60,16 27 10.11,-24 19 14.7,,,
231,SR 24 S,TT,K1,14.2,114.4,0.78,50,16 26 58.52,-24 45 35.0,,,
232,SR 4,TT,K7,11.7,134,0.46,22,16 25 56.17,-24 20 48.2,,,
233,Sz 114,TT,M5,14.4,162,0.72,21,16 09 01.85,-39 05 12.4,,,
234,Sz 129,TT,K7,11.9,161,0.94,34,15 59 16.47,-41 57 10.3,,,
235,Tau Ceti,Debris,G8 V,3.5,3.6,15.3,35,01 44 04.08,-15 56 14.9,,,
236,TW Hya,TT,K7,11.4,56,8,0,11 01 51.97,-34 42 17.6,,,
237,TWA 25,Debris,M0,10.9,54,2.89,75,12 15 30.72,-39 48 42.6,,,
238,TWA 7,Debris,M2 Ve,11,34.5,2.03,28,10 42 30.11,-33 40 16.2,,,
239,UX Tau A,TT,G5 V,,140,0.29,35,04 30 03.99,+18 13 49.4,,,
240,UY Aur,TT,K7,10,140,30,42,04 51 47.37,+30 47 13.9,,,
241,UZ Tau E,TT,M1,11.2,131,1.24,56,04 32 43.07,+25 52 31.1,,,
242,V1094 Sco,TT,K6,12.5,154,3.9,53,16 08 36.18,-39 23 02.5,,,
243,V4046 Sgr,TT,K5,9.6,73,2.5,32,18 14 10.47,-32 47 34.5,,,
244,V883 Ori,YSO,,,414,0.3,38,05 38 18.10,-07 02 26.0,,,
245,V892 Tau,HAe,B8,14.4,140,0.51,59,04 18 40.61,+28 19 15.5,,,
246,Vega,Debris,A0,0.1,7.8,140,0,18 36 56.34,+38 47 01.3,,,
247,WaOph 6,TT,K7,12,123,1.675,47,16 48 45.63,-14 16 36.0,,,
248,WL 16,HAe,B8-A7,,140,7,62,16 27 02.34,-24 37 27.2,,,
249,WL 20 S,YSO,,,140,0.59,,16 27 15.72,-24 38 46,,,
250,WSB 52,TT,M0,15.8,136,0.47,54,16 27 39.42,-24 39 15.5,,,
251,WSB 60,TT,M4.5,16.6,140,1.2,42,16 28 16.65,-24 36 57.5,,,
252,WW Cha,TT,K5,13.3,160,1.32,,11 10 00.11,-76 34 57.9,,,
253,zeta Lep,Debris,A0 V,3.4,21.6,0.28,30,05 46 57.34,-14 49 19.0,,,