id,object,category,distance,disk_major_axis,inclination,catalog
59,2MASSI J1628137-243139,TT,140,4.3,86,resolved
60,49 Cet,Debris,59,9.8,79,resolved
61,61 Vir,Debris,8.5,22,77,resolved
62,99 Her,Debris,15.6,15.4,50,resolved
63,[MR81] H alpha 17 NE,TT,130,0.38,20,resolved
64,AA Tau,TT,140,2.3,75,resolved
65,AB Aur,HAe,144,18,22,resolved
66,alpha CrB,Debris,23,4,80,resolved
67,AS 205A,TT,128,0.414,20,resolved
68,AS 209,TT,121,2.3,35,resolved
69,ASR 41,TT,316,20,80,resolved
70,AU Mic,Debris,9.94,29.25,90,resolved
71,beta Leo,Debris,11.1,7.1,32,resolved
72,beta Pictoris,Debris,19.3,26,90,resolved
73,beta Tri,Debris,38.9,5.6,41,resolved
74,beta UMa,Debris,24.3,3.8,84,resolved
75,BP Psc,TT,100,1.2,75,resolved
76,BP Tau,TT,140,1.5,30,resolved
77,CAHA J23056+6016,YSO?,3500,3,10,resolved
78,CB 26,YSO,140,5.5,88,resolved
79,CI Tau,TT,140,1.7,46,resolved
80,CoKu Tau 1,TT,140,6.4,,resolved
81,CQ Tau,TT,100,2.9,33,resolved
82,CRBR 2422.8-3423,YSO,125,1.5,70,resolved
83,CY Tau,TT,140,3.8,30,resolved
84,DG Tau,TT,140,0.4,31,resolved
85,DG Tau B,TT,140,3.93,75,resolved
86,DL Tau,TT,140,7.4,35,resolved
87,DM Tau,TT,140,11.4,32,resolved
88,DN Tau,TT,140,0.5,77,resolved
89,DO Tau,TT,140,5.1,42,resolved
90,DoAr 25,TT,138,2.4,67,resolved
91,DoAr 28,TT,139,0.75,50,resolved
92,DoAr 44,TT,125,1.28,35,resolved
93,DQ Tau,TT,140,0.24,35,resolved
94,DR Tau,TT,140,0.6,67,resolved
95,Elias 2-24,TT,136,2,29,resolved
96,Elias 2-27,YSO,140,4.3,56,resolved
97,epsilon Eri,Debris,3.22,43,34,resolved
98,ESO Halpha 569,YSO,160,0.8,83,resolved
99,eta Crv,Debris,18.2,16.7,35,resolved
100,FN Tau,TT,140,1.8,0,resolved
101,Fomalhaut,Debris,7.2,41,66,resolved
102,FT Tau,TT,140,0.43,43,resolved
103,FW Tau C,TT,140,1.01,63,resolved
104,gamma Dor,Debris,20.5,12,69,resolved
105,gamma Oph,Debris,29.1,36,50,resolved
106,gamma Tri,Debris,34.4,8,83,resolved
107,GG Tau,TT,140,8.6,37,resolved
108,GJ 581,Debris,6.4,19,59,resolved
109,GM Aur,TT,140,5,54,resolved
110,GO Tau,TT,140,2,66,resolved
111,GSS 39,YSO,125,3.17,60,resolved
112,Haro 6-13,YSO,140,2.57,40,resolved
113,Haro 6-5B,YSO,140,4,77,resolved
114,HD 100453,HAe,103,0.84,38,resolved
115,HD 100546,HAe,103,7,51,resolved
116,HD 104860,Debris,47.9,5.2,54,resolved
117,HD 10647,Debris,17.35,37,52,resolved
118,HD 106906,Debris,92,2.11,85,resolved
119,HD 107146,Debris,27.5,16,18,resolved
120,HD 10939,Debris,57,5.6,32,resolved
121,HD 110058,Debris,107,2.24,50,resolved
122,HD 111520,Debris,108,2.15,88,resolved
123,HD 112810,Debris,143,1.96,83,resolved
124,HD 113766,Debris,123,1.13,70,resolved
125,HD 114082,Debris,92,0.62,83,resolved
126,HD 115600,Debris,110.5,0.99,79,resolved
127,HD 129590,Debris,133,1.65,74.56,resolved
128,HD 131835,Debris,120,3.5,75.1,resolved
129,HD 135344B,HAe,140,1.15,20,resolved
130,HD 138813,Debris,151,1.85,28,resolved
131,HD 138965,Debris,77.3,4.8,37,resolved
132,HD 139664,Debris,17.5,12,87,resolved
133,HD 141378,Debris,49.2,4.8,15,resolved
134,HD 141569A,Trans,99,7.5,51,resolved
135,HD 141943,Debris,67,5,85,resolved
136,HD 142446,Debris,144,2.5,20,resolved
137,HD 142527,HAe,140,7,30,resolved
138,HD 145560,Debris,134,1.84,53,resolved
139,HD 146181,Debris,146,1.41,79,resolved
140,HD 150193A,HAe,150,2.6,38,resolved
141,HD 15115,Debris,45,19.8,80,resolved
142,HD 153053,Debris,50.7,7.4,37,resolved
143,HD 156623,Debris,118,2.54,30,resolved
144,HD 15745,Debris,64,7.5,52,resolved
145,HD 157587,Debris,107,1.5,70,resolved
146,HD 159492,Debris,42.2,5.4,40,resolved
147,HD 163296,HAe,101,7.4,48,resolved
148,HD 166,Debris,13.7,4.2,21,resolved
149,HD 16743,Debris,58.9,12.56,54.2,resolved
150,HD 169142,HAe,117,3,0,resolved
151,HD 170773,Debris,37,23.51,31.2,resolved
152,HD 172555,Debris,29.2,0.54,47,resolved
153,HD 17848,Debris,50.5,15.28,67.3,resolved
154,HD 181296,Debris,48,0.5,90,resolved
155,HD 181327,Debris,50.6,3.4,32,resolved
156,HD 181869,Debris,55.7,0.16,80,resolved
157,HD 182681,Debris,69.9,11.53,67.2,resolved
158,HD 183324,Debris,59,5,2,resolved
159,HD 188228,Debris,32.2,6.48,49,resolved
160,HD 191089,Debris,54,3.3,55,resolved
161,HD 192425,Debris,47.1,9.6,63,resolved
162,HD 195627,Debris,27.8,23.2,53.9,resolved
163,HD 200775,HBe,430,4.65,65,resolved
164,HD 202628,Debris,24.5,17,61,resolved
165,HD 202917,Debris,43,2.92,69,resolved
166,HD 206893,Debris,38.34,7.82,40,resolved
167,HD 207129,Debris,15.56,20.4,60,resolved
168,HD 21997,Debris,71.9,9.7,26.1,resolved
169,HD 23484,Debris,16.26,15.8,64,resolved
170,HD 28355,Debris,49.2,4.2,76,resolved
171,HD 30422,Debris,57.5,3.8,31,resolved
172,HD 30447,Debris,80,5,88,resolved
173,HD 32297,Debris,113,13.8,90,resolved
174,HD 34282,HAe,400,2.08,56,resolved
175,HD 35650,Debris,18,5.6,89,resolved
176,HD 35841,Debris,103,4.3,85,resolved
177,HD 36546,Debris,114,2,75,resolved
178,HD 377,Debris,39,4.4,85,resolved
179,HD 38206,Debris,69.2,5,60,resolved
180,HD 50571,Debris,33.6,15.47,68.2,resolved
181,HD 53143,Debris,18.4,12,45,resolved
182,HD 61005,Debris,34.6,19,85,resolved
183,HD 70313,Debris,51.4,5.8,76,resolved
184,HD 71155,Debris,37.5,0.1,30,resolved
185,HD 71722,Debris,71.1,3.9,78,resolved
186,HD 74873,Debris,61,3.4,27,resolved
187,HD 92945,Debris,21.6,10.2,63,resolved
188,HD 95086,Debris,90.4,12.01,23.3,resolved
189,HD 97048,HAe,180,3.6,43,resolved
190,HD 98800B,Trans,50,0.25,67,resolved
191,Hen 3-600A,TT,50,0.4,36,resolved
192,HH 212,YSO,400,0.38,90,resolved
193,HH 30,TT,140,3,83,resolved
194,HIP 67497,Debris,107.4,1.09,80,resolved
195,HIP 79977,Debris,123,4,84,resolved
196,HK Tau B,TT,140,1.5,84,resolved
197,HL Tau,TT,140,1.39,47,resolved
198,HR 4796A,Debris,67,2.1,76,resolved
199,HR 8799,Debris,40,28.4,26,resolved
200,HT Lup,TT,154,0.156,48,resolved
201,HV Tau C,TT,140,1.2,84,resolved
202,IC 348-IR,HAe,200,8,87,resolved
203,IM Lup,TT,158,4,48,resolved
204,IQ Tau,TT,140,1.54,75,resolved
205,IRAS 04158+2805,TT,140,8,62,resolved
206,IRAS 04302+2247,YSO,140,6,90,resolved
207,IRAS 04325+2402,TT,140,1,83,resolved
208,IRAS 04385+2550,YSO,140,4.28,52,resolved
209,IRAS 18059-3211,PPN,1000,5.5,90,resolved
210,IRAS 18151-1208,YSO,3000,3.3,,resolved
211,Kappa CrB,Debris,31.1,14.15,59,resolved
212,L1527 IRS,YSO,140,1.8,90,resolved
213,L1551 IRS 5,YSO,140,0.12,,resolved
214,lambda Boo,Debris,30.3,5.6,48,resolved
215,LkCa 15,TT,140,9.3,52,resolved
216,LkHa 263 C,TT,275,1.1,87,resolved
217,LkHa 330,YSO,250,0.5,42,resolved
218,LkHa 358,YSO,140,2.14,28,resolved
219,M17-SO1,YSO,2200,9,77,resolved
220,MWC 480,HAe,140,7.8,38,resolved
221,MWC 758,HAe,200,2.45,46,resolved
222,MWC 778,UC,1000,2.4,75,resolved
223,NGC 1333 IRAS 3B,YSO,230,1.78,45,resolved
224,Oph IRS 48,Trans,121,2.64,42,resolved
225,OPH-E_MM3,YSO,140,1.5,90,resolved
226,Orion 051-3541,UC,414,0.35,,resolved
227,Orion 053-717,UC,414,0.9,,resolved
228,Orion 090-326,UC,414,0.3,60,resolved
229,Orion 110-3035,UC,414,0.9,,resolved
230,Orion 114-426,UC,414,2.7,85,resolved
231,Orion 121-1925,UC,414,0.8,51,resolved
232,Orion 124-132,UC,414,0.5,,resolved
233,Orion 132-042,UC,414,0.5,,resolved
234,Orion 132-1832,UC,414,1.5,75,resolved
235,Orion 139-409,YSO,414,0.4,40,resolved
236,Orion 141-1952,UC,414,0.7,,resolved
237,Orion 163-026,UC,414,0.8,78,resolved
238,Orion 165-254,UC,414,0.3,71,resolved
239,Orion 167-231,UC,414,0.5,30,resolved
240,Orion 172-028,UC,414,0.7,55,resolved
241,Orion 182-332,UC,414,0.3,60,resolved
242,Orion 182-413,UC,414,0.4,80,resolved
243,Orion 183-405,UC,414,0.7,39,resolved
244,Orion 183-419,UC,414,0.25,65,resolved
245,Orion 191-232,UC,414,0.3,65,resolved
246,Orion 193-1659,UC,414,0.8,,resolved
247,Orion 203-506,UC,414,0.4,67,resolved
248,Orion 216-0939,UC,414,2.6,,resolved
249,Orion 218-354,UC,414,1.4,65,resolved
250,Orion 218-529,UC,414,0.4,60,resolved
251,Orion 230-536,UC,414,0.5,60,resolved
252,Orion 239-334,UC,414,0.5,66,resolved
253,Orion 253-1536,UC,414,1.5,,resolved
254,Orion 280-1720,UC,414,0.8,,resolved
255,Orion 281-306,UC,414,0.4,,resolved
256,Orion 294-606,UC,414,1,85,resolved
257,Orion 294-757,UC,414,0.43,,resolved
258,Orion 332-405,UC,414,0.75,70,resolved
259,Orion 346-1553,UC,414,0.5,,resolved
260,Orion 347-1535,UC,414,0.7,,resolved
261,Orion 4538-311,UC,414,0.43,,resolved
262,Orion 473-245,UC,414,0.75,,resolved
263,PDS 144N,HAe,145,0.8,83,resolved
264,PDS 66,TT,86,0.82,32,resolved
265,PDS 70,TT,140,2.5,62,resolved
266,PV Cephei,HAe,500,0.68,62,resolved
267,rho Vir,Debris,36.9,5,70,resolved
268,RU Lup,TT,154,0.82,19,resolved
269,RX J1615.3-3255,wTT,185,1.24,41,resolved
270,RY Tau,TT,140,0.36,66,resolved
271,SR 21,TT,140,1.4,60,resolved
272,SR 24 S,TT,140,1.4,57,resolved
273,Tau Ceti,Debris,3.6,15.3,35,resolved
274,TW Hya,TT,56,8,0,resolved
275,TWA 25,Debris,54,2.89,75,resolved
276,TWA 7,Debris,34.5,2.03,28,resolved
277,UX Tau A,TT,140,0.29,35,resolved
278,UY Aur,TT,140,30,42,resolved
279,UZ Tau E,TT,140,4.3,54,resolved
280,V4046 Sgr,TT,73,5.07,34,resolved
281,V883 Ori,YSO,414,0.3,38,resolved
282,V892 Tau,HAe,140,0.51,59,resolved
283,Vega,Debris,7.8,140,0,resolved
284,WaOph 6,TT,123,1.675,47,resolved
285,WL 16,HAe,140,7,62,resolved
286,WL 20 S,YSO,140,0.59,,resolved
287,WSB 60,TT,140,1.2,42,resolved
288,WW Cha,TT,160,1.32,,resolved
289,zeta Lep,Debris,21.6,0.28,30,resolved